Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Robert Talton,DEM Vince Ryan,Totals
County Attorney,0082,1353,816,2169,3284,66.05%,1575,501,2076
County Attorney,0083,2825,1181,3806,5598,67.99%,1743,1919,3662
County Attorney,0084,444,346,790,1389,56.88%,543,217,760
County Attorney,0085,730,548,1278,2079,61.47%,26,1192,1218
County Attorney,0086,1054,689,1743,2637,66.10%,775,842,1617
County Attorney,0087,1222,861,2083,2749,75.77%,1165,745,1910
County Attorney,0088,235,162,397,678,58.55%,248,135,383
County Attorney,0089,342,454,796,1104,72.10%,397,346,743
County Attorney,0090,1498,958,2456,3571,68.78%,1745,585,2330
County Attorney,0091,466,333,799,1248,64.02%,474,294,768
County Attorney,0092,1105,534,1639,2228,73.56%,1068,467,1535
County Attorney,0093,782,643,1425,3295,43.25%,504,837,1341
County Attorney,0094,148,104,252,537,46.93%,49,189,238
County Attorney,0095,1884,871,2355,3179,74.08%,1543,678,2221
County Attorney,0096,364,237,601,1241,48.43%,53,530,583
County Attorney,0097,2393,764,3157,4566,69.14%,2237,765,3002
County Attorney,0098,874,607,1481,2403,61.63%,1178,240,1418
County Attorney,0099,568,311,879,2040,43.09%,375,468,843
County Attorney,0100,427,324,751,1754,42.82%,324,395,719
County Attorney,0101,203,186,389,941,41.34%,82,298,380
County Attorney,0102,493,268,761,1910,39.84%,192,543,735
County Attorney,0103,1915,1065,2980,4751,62.72%,1521,1327,2848
County Attorney,0104,992,238,1230,1847,66.59%,25,1171,1196
County Attorney,0105,462,453,915,2153,42.50%,215,635,850
County Attorney,0106,49,37,86,284,30.28%,40,41,81
County Attorney,0107,412,441,853,1905,44.78%,135,685,820
County Attorney,0108,1193,514,1707,3229,52.86%,876,750,1626
County Attorney,0109,1160,430,1590,2884,55.13%,24,1518,1542
County Attorney,0110,1465,589,2054,2853,71.99%,1195,754,1949
County Attorney,0111,1868,848,2716,3638,74.66%,1953,607,2560
County Attorney,0112,1262,668,1930,2894,66.69%,1316,526,1842
County Attorney,0113,1125,590,1715,2537,67.60%,947,684,1631
County Attorney,0114,1454,546,2000,2650,75.47%,1524,393,1917
County Attorney,0115,598,305,903,1764,51.19%,95,777,872
County Attorney,0116,1626,747,2373,3014,78.73%,1722,529,2251
County Attorney,0117,398,462,860,1878,45.79%,342,474,816
County Attorney,0118,460,148,608,743,81.83%,443,127,570
County Attorney,0119,1924,1265,3189,4892,65.19%,2450,633,3083
County Attorney,0120,1197,632,1829,2986,61.25%,1043,666,1709
County Attorney,0121,193,244,437,679,64.36%,281,137,418
County Attorney,0122,895,349,1244,2199,56.57%,34,1167,1201
County Attorney,0123,440,350,790,1356,58.26%,211,523,734
County Attorney,0124,3522,1281,4803,5952,80.70%,3727,874,4601
County Attorney,0125,896,534,1430,2281,62.69%,798,569,1367
County Attorney,0126,1630,407,2037,2799,72.78%,1704,248,1952
County Attorney,0127,854,182,1036,1703,60.83%,703,289,992
County Attorney,0128,936,736,1672,2257,74.08%,959,570,1529
County Attorney,0129,2294,1449,3743,5495,68.12%,2196,1337,3533
County Attorney,0130,1201,523,1724,2240,76.96%,1199,432,1631
County Attorney,0131,604,374,978,1721,56.83%,220,715,935
County Attorney,0132,1119,397,1516,2449,61.90%,27,1435,1462
County Attorney,0133,1083,940,2023,2605,77.66%,1103,758,1861
County Attorney,0134,419,392,811,1444,56.16%,340,427,767
County Attorney,0135,1424,634,2058,2750,74.84%,1205,700,1905
County Attorney,0136,981,451,1432,2111,67.84%,50,1336,1386
County Attorney,0137,305,193,498,740,67.30%,231,236,467
County Attorney,0138,661,259,920,1749,52.60%,19,864,883
County Attorney,0139,1290,747,2037,2746,74.18%,927,960,1887
County Attorney,0140,1311,683,1994,3104,64.24%,270,1615,1885
County Attorney,0141,181,143,324,872,37.16%,191,109,300
County Attorney,0142,212,171,383,870,44.02%,92,265,357
County Attorney,0143,2993,660,3653,4598,79.45%,2507,999,3506
County Attorney,0144,476,204,680,1143,59.49%,11,646,657
County Attorney,0145,663,245,908,1580,57.47%,15,876,891
County Attorney,0146,759,614,1373,1953,70.30%,560,732,1292
County Attorney,0147,1255,485,1740,2813,61.86%,190,1505,1695
County Attorney,0148,908,924,1832,2467,74.26%,689,1023,1712
County Attorney,0149,2859,1322,4181,6103,68.51%,1826,2192,4018
County Attorney,0150,539,207,746,1212,61.55%,17,712,729
County Attorney,0151,316,148,464,846,54.85%,22,422,444
County Attorney,0152,483,602,1085,2701,40.17%,212,811,1023
County Attorney,0153,328,437,765,1755,43.59%,177,534,711
County Attorney,0154,593,360,953,2133,44.68%,193,665,858
County Attorney,0155,1957,834,2791,4087,68.29%,1813,832,2645
County Attorney,0156,1427,457,1884,3134,60.11%,42,1766,1808
County Attorney,0157,881,382,1263,2311,54.65%,43,1187,1230
County Attorney,0158,1304,435,1739,3016,57.66%,23,1681,1704
County Attorney,0159,313,187,500,976,51.23%,62,415,477
County Attorney,0160,246,140,386,688,56.10%,12,357,369
County Attorney,0161,395,190,585,1030,56.80%,11,553,564
County Attorney,0162,232,262,494,1249,39.55%,137,308,445
County Attorney,0163,778,635,1413,3054,46.27%,378,881,1259
County Attorney,0164,505,304,809,1434,56.42%,8,779,787
County Attorney,0165,918,557,1475,2284,64.58%,875,525,1400
County Attorney,0166,281,311,592,1016,58.27%,192,363,555
County Attorney,0167,5,2,7,23,30.43%,0,7,7
County Attorney,0168,188,126,314,519,60.50%,6,294,300
County Attorney,0169,1059,433,1492,2531,58.95%,17,1442,1459
County Attorney,0170,481,353,834,1887,44.20%,397,381,778
County Attorney,0171,514,294,808,1613,50.09%,27,754,781
County Attorney,0172,161,147,308,600,51.33%,94,187,281
County Attorney,0173,1798,619,2417,3105,77.84%,1822,486,2308
County Attorney,0174,1554,767,2321,3159,73.47%,1514,665,2179
County Attorney,0175,1064,867,1931,2506,77.06%,876,926,1802
County Attorney,0176,626,530,1156,1581,73.12%,530,541,1071
County Attorney,0177,672,385,1057,1478,71.52%,594,397,991
County Attorney,0178,913,368,1281,1718,74.56%,772,424,1196
County Attorney,0179,449,321,770,1508,51.06%,323,399,722
County Attorney,0180,966,552,1518,2795,54.31%,28,1426,1454
County Attorney,0181,416,514,930,1968,47.26%,239,628,867
County Attorney,0182,1321,1081,2402,3289,73.03%,1339,855,2194
County Attorney,0183,970,943,1913,2451,78.05%,1140,622,1762
County Attorney,0184,214,256,470,969,48.50%,119,318,437
County Attorney,0185,592,494,1086,1910,56.86%,330,689,1019
County Attorney,0186,204,170,374,795,47.04%,38,311,349
County Attorney,0187,48,65,113,309,36.57%,26,82,108
County Attorney,0188,307,378,685,1616,42.39%,240,414,654
County Attorney,0189,492,473,965,1453,66.41%,486,399,885
County Attorney,0190,275,401,676,1720,39.30%,218,415,633
County Attorney,0191,196,313,509,1391,36.59%,172,312,484
County Attorney,0192,746,332,1078,2045,52.71%,34,1007,1041
County Attorney,0193,341,269,610,1050,58.10%,10,580,590
County Attorney,0194,704,504,1208,1735,69.63%,335,797,1132
County Attorney,0195,539,419,958,1721,55.67%,28,897,925
County Attorney,0196,121,55,176,323,54.49%,8,160,168
County Attorney,0197,1109,497,1606,2895,55.47%,35,1524,1559
County Attorney,0198,143,158,301,657,45.81%,7,284,291
County Attorney,0199,1407,773,2180,3159,69.01%,1591,483,2074
County Attorney,0200,1638,585,2223,3222,68.99%,946,1113,2059
County Attorney,0201,229,125,354,728,48.63%,11,334,345
County Attorney,0202,488,332,820,1479,55.44%,14,772,786
County Attorney,0203,266,156,422,900,46.89%,79,322,401
County Attorney,0204,1489,914,2403,3462,69.41%,1293,962,2255
County Attorney,0205,856,201,1057,1667,63.41%,21,1009,1030
County Attorney,0206,651,659,1310,2662,49.21%,388,839,1227
County Attorney,0207,409,310,719,1144,62.85%,235,431,666
County Attorney,0208,806,364,1170,2201,53.16%,285,814,1099
County Attorney,0209,0,4,4,0,0.00%,4,0,4
County Attorney,0210,1013,542,1555,2300,67.61%,167,1307,1474
County Attorney,0211,710,686,1396,2797,49.91%,464,830,1294
County Attorney,0212,218,314,532,1266,42.02%,91,414,505
County Attorney,0213,1603,939,2542,3308,76.84%,1842,544,2386
County Attorney,0214,798,544,1342,1795,74.76%,758,471,1229
County Attorney,0215,844,786,1630,2168,75.18%,895,625,1520
County Attorney,0216,784,320,1104,1917,57.59%,68,988,1056
County Attorney,0217,1396,651,2047,2637,77.63%,1172,710,1882
County Attorney,0218,690,608,1298,2274,57.08%,346,844,1190
County Attorney,0219,1117,587,1704,2654,64.20%,128,1489,1617
County Attorney,0220,711,353,1064,2360,45.08%,702,305,1007
County Attorney,0221,699,611,1310,2489,52.63%,510,710,1220
County Attorney,0222,1000,792,1792,2384,75.17%,735,903,1638
County Attorney,0223,1350,760,2110,3528,59.81%,570,1368,1938
County Attorney,0224,894,649,1543,2259,68.30%,645,781,1426
County Attorney,0225,1109,720,1829,3155,57.97%,740,1002,1742
County Attorney,0226,529,545,1074,2393,44.88%,208,773,981
County Attorney,0227,947,451,1398,1767,79.12%,934,362,1296
County Attorney,0228,583,165,748,1073,69.71%,28,699,727
County Attorney,0229,152,207,359,811,44.27%,93,248,341
County Attorney,0230,421,153,574,1096,52.37%,9,539,548
County Attorney,0231,562,471,1033,2219,46.55%,242,739,981
County Attorney,0232,685,546,1231,1696,72.58%,623,527,1150
County Attorney,0233,1826,1063,2889,4132,69.92%,1397,1275,2672
County Attorney,0234,2088,885,2973,3854,77.14%,2071,708,2779
County Attorney,0235,466,242,708,1305,54.25%,18,672,690
County Attorney,0236,779,342,1121,2144,52.29%,25,1050,1075
County Attorney,0237,793,441,1234,2181,56.58%,16,1190,1206
County Attorney,0238,640,422,1062,1901,55.87%,16,1010,1026
County Attorney,0239,765,357,1122,1997,56.18%,27,1061,1088
County Attorney,0240,1157,402,1559,2688,58.00%,15,1495,1510
County Attorney,0241,494,479,973,2296,42.38%,361,563,924
County Attorney,0242,363,323,686,1570,43.69%,352,306,658
County Attorney,0243,254,50,304,452,67.26%,2,294,296
County Attorney,0244,1100,656,1756,2912,60.30%,883,799,1682
County Attorney,0245,2340,1115,3455,5240,65.94%,2256,1057,3313
County Attorney,0246,1584,624,2208,2999,73.62%,1449,662,2111
County Attorney,0247,421,403,824,1607,51.28%,12,789,801
County Attorney,0248,408,405,813,2122,38.31%,180,589,769
County Attorney,0249,1028,481,1509,2676,56.39%,955,481,1436
County Attorney,0250,306,247,553,951,58.1,5%,7,537,544
County Attorney,0251,809,529,1338,2072,64.58%,53,1234,1287
County Attorney,0252,1111,356,1467,2350,62.43%,18,1406,1424
County Attorney,0253,923,325,1248,2252,55.42%,16,1212,1228
County Attorney,0254,220,282,502,1476,34.01%,116,354,470
County Attorney,0255,995,797,1792,2411,74.33%,759,929,1688
County Attorney,0256,1059,766,1825,3226,56.57%,676,1025,1701
County Attorney,0257,553,571,1124,2403,46.77%,253,824,1077
County Attorney,0258,1577,888,2465,3286,75.02%,1673,610,2283
County Attorney,0259,1,1210,460,1670,2408,69.35%,23,1608,1631
County Attorney,0260,420,290,710,1187,59.81%,361,313,674
County Attorney,0261,176,133,309,749,41.26%,95,199,294
County Attorney,0262,1470,906,2376,4232,56.14%,1289,910,2199
County Attorney,0263,1785,719,2504,3319,75.44%,1810,595,2405
County Attorney,0264,936,639,1575,2939,53.59%,796,664,1460
County Attorney,0265,1936,674,2610,3617,72.16%,1786,652,2438
County Attorney,0266,552,542,1094,2119,51.63%,466,574,1040
County Attorney,0267,294,305,599,1346,44.50%,266,292,558
County Attorney,0268,931,810,1741,2387,72.94%,960,625,1585
County Attorney,0269,1143,444,1587,1981,80.11%,1126,361,1487
County Attorney,0270,1401,870,2271,3517,64.57%,1209,918,2127
County Attorney,0271,1303,371,1674,2469,67.80%,16,1616,1632
County Attorney,0272,610,484,1094,2112,51.80%,388,650,1038
County Attorney,0273,1139,634,1773,2426,73.08%,1348,335,1683
County Attorney,0274,1049,364,1413,2063,68.49%,866,463,1329
County Attorney,0275,567,410,977,1730,56.47%,151,789,940
County Attorney,0276,1139,404,1543,2532,60.94%,9,1500,1509
County Attorney,0277,342,305,647,1473,43.92%,275,352,627
County Attorney,0278,756,607,1363,2405,56.67%,693,606,1299
County Attorney,0279,548,383,931,1899,49.03%,549,336,885
County Attorney,0280,303,360,663,1515,43.76%,216,406,622
County Attorney,0281,1087,903,1990,2610,76.25%,850,947,1797
County Attorney,0282,690,591,1281,1988,64.44%,710,513,1223
County Attorney,0283,0,0,0,0,0.00%,0,0,0
County Attorney,0284,1135,595,1730,3262,53.03%,606,1039,1645
County Attorney,0285,988,509,1497,2505,59.76%,106,1341,1447
County Attorney,0286,2657,1053,3710,5719,64.87%,305,3252,3557
County Attorney,0287,647,542,1189,1616,73.58%,586,528,1114
County Attorney,0288,1036,380,1416,2259,62.68%,18,1349,1367
County Attorney,0289,374,397,771,1510,51.06%,303,420,723
County Attorney,0290,577,429,1006,1567,64.20%,750,221,971
County Attorney,0291,541,298,839,1203,69.74%,375,420,795
County Attorney,0292,477,236,713,1272,56.05%,87,598,685
County Attorney,0293,620,557,1177,1733,67.92%,497,613,1110
County Attorney,0294,989,298,1287,2107,61.08%,10,1238,1248
County Attorney,0295,314,189,503,862,58.35%,5,485,490
County Attorney,0296,602,432,1034,1693,61.08%,559,389,948
County Attorney,0297,576,445,1021,1978,51.62%,361,595,956
County Attorney,0298,847,475,1322,2083,63.47%,689,552,1241
County Attorney,0299,328,213,541,1231,43.95%,164,342,506
County Attorney,0300,3013,922,3935,5040,78.08%,2947,769,3716
County Attorney,0301,450,655,1105,2397,46.10%,394,653,1047
County Attorney,0302,713,635,1348,2724,49.49%,710,565,1275
County Attorney,0303,1772,755,2527,3172,79.67%,1860,510,2370
County Attorney,0304,970,648,1618,2266,71.40%,805,705,1510
County Attorney,0305,1319,858,2177,3621,60.12%,780,1298,2078
County Attorney,0306,1013,323,1336,1847,72.33%,918,343,1261
County Attorney,0307,1242,876,2118,2931,72.26%,1412,601,2013
County Attorney,0308,444,238,682,1266,53.87%,172,474,646
County Attorney,0309,1385,612,1997,2529,78.96%,1504,379,1883
County Attorney,0310,517,348,965,1437,67.15%,612,298,910
County Attorney,0311,862,699,1561,2997,52.09%,631,776,1407
County Attorney,0312,1600,718,2318,3669,63.18%,1191,993,2184
County Attorney,0313,22,1,23,60,38.33%,12,8,20
County Attorney,0314,2494,1221,3715,5225,71.10%,2177,1381,3558
County Attorney,0315,711,479,1190,1618,73.55%,633,478,1111
County Attorney,0316,682,411,1093,1522,71.81%,538,472,1010
County Attorney,0317,551,336,887,1469,60.38%,251,600,851
County Attorney,0318,1708,611,2319,3531,65.68%,90,2143,2233
County Attorney,0319,965,290,1255,2081,60.31%,70,1135,1205
County Attorney,0320,464,300,764,1505,50.76%,316,407,723
County Attorney,0321,442,305,748,2029,36.87%,245,461,706
County Attorney,0322,397,237,634,1322,47.96%,153,465,618
County Attorney,0323,482,332,814,1719,47.35%,301,458,759
County Attorney,0324,967,718,1685,2339,72.04%,1001,566,1567
County Attorney,0325,656,397,1053,2251,46.78%,222,776,998
County Attorney,0326,202,128,330,678,48.67%,124,174,298
County Attorney,0327,725,244,970,1751,55.40%,13,925,938
County Attorney,0328,344,270,614,1361,45.11%,219,364,583
County Attorney,0329,405,307,712,1367,52.08%,207,456,663
County Attorney,0330,590,376,966,1849,52.24%,426,480,906
County Attorney,0331,0,1,1,0,0.00%,1,0,1
County Attorney,0332,23,4,27,128,21.09%,10,15,25
County Attorney,0333,1018,939,1957,2901,67.46%,1364,494,1858
County Attorney,0334,255,114,369,755,48.87%,70,286,356
County Attorney,0335,285,246,531,1227,43.28%,147,332,479
County Attorney,0336,1818,588,2406,3161,76.12%,197,2128,2325
County Attorney,0337,309,207,516,951,54.26%,84,418,502
County Attorney,0338,1540,824,2364,4673,50.59%,626,1595,2221
County Attorney,0339,369,373,742,1716,43.24%,146,531,677
County Attorney,0340,1778,833,2611,3717,70.24%,1885,584,2469
County Attorney,0341,246,316,562,1248,45.03%,137,398,535
County Attorney,0342,2029,1113,3142,5718,54.95%,422,2622,3044
County Attorney,0343,436,483,919,1904,48.27%,207,629,836
County Attorney,0344,395,245,640,1207,53.02%,19,593,612
County Attorney,0345,428,357,785,1708,45.96%,162,583,745
County Attorney,0346,1,2,3,1,300.00%,3,0,3
County Attorney,0347,1250,614,1864,3299,56.50%,1139,653,1792
County Attorney,0348,751,280,1031,1740,59.25%,721,270,991
County Attorney,0349,405,407,812,1315,61.75%,463,304,767
County Attorney,0350,1112,780,1892,2906,65.11%,719,1029,1748
County Attorney,0351,2495,793,3288,4537,72.47%,2544,630,3174
County Attorney,0352,1151,583,1734,3193,54.31%,1183,487,1670
County Attorney,0353,1544,703,2247,3697,60.78%,358,1801,2159
County Attorney,0354,1476,517,1993,3193,62.42%,413,1499,1912
County Attorney,0355,700,286,986,1384,71.24%,91,866,957
County Attorney,0356,1382,618,2000,2836,70.52%,1126,759,1885
County Attorney,0357,1633,709,2342,3371,69.47%,1674,552,2226
County Attorney,0358,740,464,1204,2297,52.42%,93,1066,1159
County Attorney,0359,706,482,1188,3008,39.49%,89,1059,1148
County Attorney,0360,969,515,1484,2190,67.76%,738,618,1356
County Attorney,0361,135,691,826,1585,52.11%,146,559,705
County Attorney,0362,2131,1200,3331,4952,67.27%,2350,815,3165
County Attorney,0363,1346,687,2033,3291,61.77%,864,1101,1965
County Attorney,0364,912,602,1514,2539,59.63%,727,716,1443
County Attorney,0365,734,245,979,1302,75.19%,74,874,948
County Attorney,0366,638,466,1104,2089,52.85%,224,836,1060
County Attorney,0367,328,212,540,1019,52.99%,91,431,522
County Attorney,0368,418,143,561,929,60.39%,143,401,544
County Attorney,0369,107,53,160,490,32.65%,57,97,154
County Attorney,0370,3143,1178,4321,5781,74.74%,3167,970,4137
County Attorney,0371,226,69,295,475,62.11%,5,282,287
County Attorney,0372,498,231,729,1215,60.00%,74,624,698
County Attorney,0373,61,16,77,159,48.43%,0,75,75
County Attorney,0374,139,187,326,748,43.58%,91,218,309
County Attorney,0375,577,524,1101,2607,42.23%,436,609,1045
County Attorney,0376,629,334,963,1916,50.26%,386,523,909
County Attorney,0377,1055,707,1762,2871,61.37%,1258,401,1659
County Attorney,0378,559,521,1080,1777,60.78%,659,381,1040
County Attorney,0379,800,338,1138,2017,56.42%,81,1006,1087
County Attorney,0380,2500,1183,3683,4753,77.49%,2026,1482,3508
County Attorney,0381,957,424,1381,2715,50.87%,543,769,1312
County Attorney,0382,276,231,507,841,60.29%,340,145,485
County Attorney,0383,599,493,1092,2076,52.60%,322,717,1039
County Attorney,0384,1172,505,1677,2596,64.60%,308,1308,1616
County Attorney,0385,1099,621,1720,2175,79.08%,1200,404,1604
County Attorney,0386,1464,460,1924,2872,66.99%,1340,506,1846
County Attorney,0387,1369,802,2171,3727,58.25%,1428,635,2063
County Attorney,0388,2780,1222,4002,5329,75.10%,2194,1639,3833
County Attorney,0389,283,261,544,975,55.79%,80,420,500
County Attorney,0390,644,368,1012,1565,64.66%,114,854,968
County Attorney,0391,856,355,1211,1805,67.09%,748,404,1152
County Attorney,0392,737,197,934,1441,64.82%,9,902,911
County Attorney,0393,346,318,664,1206,55.06%,279,344,623
County Attorney,0394,166,176,342,860,39.77%,137,186,323
County Attorney,0395,830,491,1321,1820,72.58%,869,370,1239
County Attorney,0396,1157,219,1376,2073,66.38%,15,1318,1333
County Attorney,0397,163,148,311,750,41.47%,118,172,290
County Attorney,0398,1438,840,2278,3816,59.70%,1078,1103,2181
County Attorney,0399,896,593,1489,2542,58.58%,695,738,1433
County Attorney,0400,1048,506,1554,2238,69.44%,1069,406,1475
County Attorney,0401,723,284,1007,1876,53.68%,40,941,981
County Attorney,0402,891,245,1136,1737,65.40%,47,1054,1101
County Attorney,0403,791,527,1318,1703,77.39%,657,551,1208
County Attorney,0404,778,552,1330,2589,51.37%,673,601,1274
County Attorney,0405,0,1,1,0,0.00%,0,1,1
County Attorney,0406,281,72,353,610,57.87%,4,331,335
County Attorney,0407,1317,1000,2317,3652,63.44%,1381,796,2177
County Attorney,0408,154,179,333,933,35.69%,135,182,317
County Attorney,0409,277,289,566,1371,41.28%,166,366,532
County Attorney,0410,337,102,439,849,51.71%,79,344,423
County Attorney,0411,542,462,1004,2302,43.61%,279,662,941
County Attorney,0412,193,74,267,433,61.66%,11,247,258
County Attorney,0413,1493,525,2018,3023,66.75%,724,1187,1911
County Attorney,0414,1452,593,2045,3457,59.16%,1397,513,1910
County Attorney,0415,950,633,1583,2124,74.53%,1038,447,1485
County Attorney,0416,1174,916,2090,3582,58.35%,1035,935,1970
County Attorney,0417,777,619,1396,2465,56.63%,607,722,1329
County Attorney,0418,1057,758,1815,3420,53.07%,645,1080,1725
County Attorney,0419,1006,578,1584,2697,58.73%,987,538,1525
County Attorney,0420,2174,1089,3263,4639,70.34%,2591,531,3122
County Attorney,0421,124,92,216,467,46.25%,44,164,208
County Attorney,0422,1456,585,2041,3345,61.02%,39,1948,1987
County Attorney,0423,190,309,499,894,55.82%,194,275,469
County Attorney,0424,435,1,57,592,888,66.67%,322,252,574
County Attorney,0425,227,234,461,875,52.69%,137,296,433
County Attorney,0426,415,283,698,1224,57.03%,367,278,645
County Attorney,0427,325,249,574,1115,51.48%,196,340,536
County Attorney,0428,1284,907,2191,4316,50.76%,616,1426,2042
County Attorney,0429,1091,777,1868,3929,47.54%,333,1397,1730
County Attorney,0430,403,335,738,1654,44.62%,147,534,681
County Attorney,0431,819,403,1222,3188,38.33%,297,848,1145
County Attorney,0432,311,271,582,1344,43.30%,156,395,551
County Attorney,0433,139,106,245,573,42.76%,42,189,231
County Attorney,0434,628,371,999,1386,72.08%,587,352,939
County Attorney,0435,1534,768,2302,3097,74.33%,1427,717,2144
County Attorney,0436,1334,709,2043,3012,67.83%,1138,766,1904
County Attorney,0437,951,542,1493,2007,74.39%,965,432,1397
County Attorney,0438,1046,387,1433,1802,79.52%,994,341,1335
County Attorney,0439,1526,905,2431,3416,71.17%,1611,660,2271
County Attorney,0440,1326,876,2202,2867,76.81%,1594,441,2035
County Attorney,0441,698,513,1211,1616,74.94%,824,310,1134
County Attorney,0442,1366,513,1879,2504,75.04%,1485,301,1786
County Attorney,0443,335,148,483,605,79.83%,318,133,451
County Attorney,0444,1258,731,1989,3172,62.70%,1137,727,1864
County Attorney,0445,860,443,1303,1938,67.23%,749,484,1233
County Attorney,0446,70,52,122,268,45.52%,42,73,115
County Attorney,0447,271,108,379,583,65.01%,124,228,352
County Attorney,0448,1239,869,2108,3081,68.42%,1161,791,1952
County Attorney,0449,62,37,99,164,60.37%,11,81,92
County Attorney,0450,856,537,1393,2622,53.13%,326,1008,1334
