Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0046,538,433,971,2468,39.34%,546,180,726
"City of Houston, Proposition C",0047,535,345,880,1624,54.19%,484,115,599
"City of Houston, Proposition C",0048,371,193,564,992,56.85%,268,112,380
"City of Houston, Proposition C",0049,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0052,970,620,1590,2299,69.16%,927,409,1336
"City of Houston, Proposition C",0053,1102,884,1986,2808,70.73%,1151,529,1680
"City of Houston, Proposition C",0054,606,402,1008,1408,71.59%,564,293,857
"City of Houston, Proposition C",0055,441,394,835,1305,63.98%,465,213,678
"City of Houston, Proposition C",0056,548,307,855,1285,66.54%,363,346,709
"City of Houston, Proposition C",0057,1273,955,2229,3062,72.80%,1321,649,1970
"City of Houston, Proposition C",0058,881,747,1628,2521,64.58%,890,449,1339
"City of Houston, Proposition C",0059,914,751,1665,2283,72.93%,967,445,1412
"City of Houston, Proposition C",0060,839,664,1503,2263,66.42%,978,307,1285
"City of Houston, Proposition C",0061,411,519,930,2189,42.49%,448,189,637
"City of Houston, Proposition C",0062,419,528,947,2190,43.24%,474,189,663
"City of Houston, Proposition C",0064,410,420,830,2090,39.71%,418,143,561
"City of Houston, Proposition C",0065,404,532,936,2178,42.98%,472,165,637
"City of Houston, Proposition C",0066,172,279,451,1090,41.38%,214,72,286
"City of Houston, Proposition C",0067,664,574,1238,2742,45.15%,640,245,885
"City of Houston, Proposition C",0068,1198,486,1684,2782,60.53%,791,282,1073
"City of Houston, Proposition C",0069,218,284,502,1303,38.53%,236,88,324
"City of Houston, Proposition C",0070,1633,726,2359,3142,75.08%,1197,779,1976
"City of Houston, Proposition C",0071,1419,948,2367,3662,64.64%,1251,672,1923
"City of Houston, Proposition C",0072,441,562,1003,1882,53.29%,535,235,770
"City of Houston, Proposition C",0073,499,496,995,1494,66.60%,469,395,864
"City of Houston, Proposition C",0074,0,1,1,0,0.00%,0,0,0
"City of Houston, Proposition C",0075,481,370,851,1329,64.03%,450,268,718
"City of Houston, Proposition C",0076,731,480,1211,2009,60.28%,480,419,899
"City of Houston, Proposition C",0077,168,81,249,565,44.07%,127,39,166
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0078,359,344,703,1479,47.53%,370,183,553
"City of Houston, Proposition C",0079,511,717,1228,2959,41.50%,576,253,829
"City of Houston, Proposition C",0080,1159,481,1640,2712,60.47%,734,403,1137
"City of Houston, Proposition C",0081,0,3,3,1,300.00%,3,0,3
"City of Houston, Proposition C",0083,126,92,218,491,44.40%,94,71,165
"City of Houston, Proposition C",0085,730,548,1278,2079,61.47%,715,216,931
"City of Houston, Proposition C",0086,1054,689,1743,2637,66.10%,928,516,1444
"City of Houston, Proposition C",0092,1105,534,1639,2228,73.56%,730,617,1347
"City of Houston, Proposition C",0094,148,104,252,537,46.93%,139,55,194
"City of Houston, Proposition C",0095,1684,671,2355,3179,74.08%,1080,881,1961
"City of Houston, Proposition C",0096,364,237,601,1241,48.43%,336,82,418
"City of Houston, Proposition C",0097,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition C",0098,874,607,1481,2403,61.63%,394,677,1071
"City of Houston, Proposition C",0101,149,140,289,722,40.03%,155,41,196
"City of Houston, Proposition C",0102,0,1,1,0,0.00%,0,1,1
"City of Houston, Proposition C",0104,992,238,1230,1847,66.59%,458,237,695
"City of Houston, Proposition C",0105,462,453,915,2153,42.50%,454,219,673
"City of Houston, Proposition C",0106,0,3,3,1,300.00%,1,0,1
"City of Houston, Proposition C",0107,412,441,853,1905,44.78%,422,159,581
"City of Houston, Proposition C",0108,0,3,3,0,0.00%,1,1,2
"City of Houston, Proposition C",0109,1101,368,1469,2663,55.16%,630,384,1014
"City of Houston, Proposition C",0111,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0115,598,305,903,1764,51.19%,369,160,529
"City of Houston, Proposition C",0117,398,462,860,1878,45.79%,396,244,640
"City of Houston, Proposition C",0118,460,148,608,743,81.83%,252,262,514
"City of Houston, Proposition C",0119,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0120,1197,632,1829,2986,61.25%,820,661,1481
"City of Houston, Proposition C",0121,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0122,895,349,1244,2199,56.57%,571,228,799
"City of Houston, Proposition C",0123,440,350,790,1356,58.26%,501,146,647
"City of Houston, Proposition C",0124,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0125,0,3,3,0,0.00%,0,1,1
"City of Houston, Proposition C",0126,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0129,2294,1449,3743,5495,68.12%,1810,1182,2992
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0130,1201,523,1724,2240,76.96%,693,708,1401
"City of Houston, Proposition C",0131,257,124,381,906,42.05%,162,118,280
"City of Houston, Proposition C",0132,1119,397,1516,2449,61.90%,670,282,952
"City of Houston, Proposition C",0133,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0134,419,392,811,1444,56.16%,350,308,658
"City of Houston, Proposition C",0135,1424,634,2058,2750,74.84%,1063,645,1708
"City of Houston, Proposition C",0136,981,451,1432,2111,67.84%,800,289,1089
"City of Houston, Proposition C",0137,305,193,498,740,67.30%,299,117,416
"City of Houston, Proposition C",0138,661,259,920,1749,52.60%,386,144,530
"City of Houston, Proposition C",0139,1290,747,2037,2746,74.18%,1168,507,1675
"City of Houston, Proposition C",0140,1311,683,1994,3104,64.24%,1166,430,1596
"City of Houston, Proposition C",0141,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0142,212,171,383,870,44.02%,184,90,274
"City of Houston, Proposition C",0143,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0144,475,204,680,1143,59.49%,275,108,383
"City of Houston, Proposition C",0145,663,245,908,1580,57.47%,387,142,529
"City of Houston, Proposition C",0146,759,614,1373,1953,70.30%,764,410,1174
"City of Houston, Proposition C",0147,1255,485,1740,2813,61.86%,855,424,1279
"City of Houston, Proposition C",0148,908,924,1832,2467,74.26%,1178,437,1615
"City of Houston, Proposition C",0149,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0150,539,207,746,1212,61.55%,315,129,444
"City of Houston, Proposition C",0151,316,148,464,846,54.85%,190,75,265
"City of Houston, Proposition C",0152,482,601,1083,2695,40.19%,553,234,787
"City of Houston, Proposition C",0153,328,437,765,1755,43.59%,378,181,559
"City of Houston, Proposition C",0154,593,360,953,2133,44.68%,489,216,705
"City of Houston, Proposition C",0156,1427,457,1884,3134,60.11%,912,403,1315
"City of Houston, Proposition C",0157,881,382,1263,2311,54.65%,545,257,802
"City of Houston, Proposition C",0158,1304,435,1739,3016,57.66%,825,307,1132
"City of Houston, Proposition C",0159,313,187,500,976,51.23%,284,74,358
"City of Houston, Proposition C",0160,246,140,386,688,56.10%,179,55,234
"City of Houston, Proposition C",0161,395,190,585,1030,56.80%,283,83,366
"City of Houston, Proposition C",0162,232,262,494,1249,39.55%,223,92,315
"City of Houston, Proposition C",0163,0,2,2,0,0.00%,0,0,0
"City of Houston, Proposition C",0164,505,304,809,1434,56.42%,378,106,484
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0165,918,557,1475,2284,64.58%,660,576,1236
"City of Houston, Proposition C",0166,281,311,592,1016,58.27%,333,156,489
"City of Houston, Proposition C",0167,5,2,7,23,30.43%,4,2,6
"City of Houston, Proposition C",0168,188,126,314,519,60.50%,118,49,167
"City of Houston, Proposition C",0169,1059,433,1492,2531,58.95%,662,300,962
"City of Houston, Proposition C",0171,514,294,808,1613,50.09%,348,122,470
"City of Houston, Proposition C",0172,161,147,308,600,51.33%,161,90,251
"City of Houston, Proposition C",0174,0,3,3,0,0.00%,0,2,2
"City of Houston, Proposition C",0175,1064,867,1931,2506,77.06%,1116,566,1682
"City of Houston, Proposition C",0176,626,530,1156,1581,73.12%,616,369,985
"City of Houston, Proposition C",0177,672,385,1057,1478,71.52%,566,302,868
"City of Houston, Proposition C",0178,913,368,1281,1718,74.56%,629,474,1103
"City of Houston, Proposition C",0179,449,321,770,1508,51.06%,384,215,599
"City of Houston, Proposition C",0180,966,552,1518,2795,54.31%,702,289,991
"City of Houston, Proposition C",0181,416,514,930,1968,47.26%,466,207,673
"City of Houston, Proposition C",0182,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0184,214,256,470,969,48.50%,228,88,316
"City of Houston, Proposition C",0185,592,494,1086,1910,56.86%,470,294,764
"City of Houston, Proposition C",0186,204,170,374,795,47.04%,158,52,210
"City of Houston, Proposition C",0187,48,65,113,309,36.57%,55,24,79
"City of Houston, Proposition C",0189,492,473,965,1453,66.41%,476,332,808
"City of Houston, Proposition C",0192,746,332,1078,2045,52.71%,506,188,694
"City of Houston, Proposition C",0193,341,269,610,1050,58.10%,277,119,396
"City of Houston, Proposition C",0194,704,504,1208,1735,69.63%,728,280,1008
"City of Houston, Proposition C",0195,539,419,958,1721,55.67%,469,183,652
"City of Houston, Proposition C",0196,121,55,176,323,54.49%,89,37,126
"City of Houston, Proposition C",0197,1109,497,1606,2895,55.47%,693,308,1001
"City of Houston, Proposition C",0198,143,158,301,657,45.81%,127,38,165
"City of Houston, Proposition C",0199,1407,773,2180,3159,69.01%,679,1063,1742
"City of Houston, Proposition C",0200,1638,585,2223,3222,68.99%,1325,572,1897
"City of Houston, Proposition C",0201,229,125,354,728,48.63%,155,65,220
"City of Houston, Proposition C",0202,488,332,820,1479,55.44%,398,124,522
"City of Houston, Proposition C",0203,266,156,422,900,46.89%,197,92,289
"City of Houston, Proposition C",0204,1489,914,2403,3462,69.41%,1099,921,2020
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0205,856,201,1057,1667,63.41%,420,218,638
"City of Houston, Proposition C",0206,651,659,1310,2662,49.21%,734,329,1063
"City of Houston, Proposition C",0207,409,310,719,1144,62.85%,383,216,599
"City of Houston, Proposition C",0208,6,40,46,0,0.00%,15,2,17
"City of Houston, Proposition C",0209,0,4,4,0,0.00%,1,2,3
"City of Houston, Proposition C",0210,1013,542,1555,2300,67.61%,856,325,1181
"City of Houston, Proposition C",0211,710,686,1396,2797,49.91%,660,337,997
"City of Houston, Proposition C",0212,218,314,532,1266,42.02%,255,99,354
"City of Houston, Proposition C",0215,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0216,784,320,1104,1917,57.59%,532,228,760
"City of Houston, Proposition C",0217,1396,651,2047,2637,77.63%,1088,648,1736
"City of Houston, Proposition C",0218,690,608,1298,2274,57.08%,711,316,1027
"City of Houston, Proposition C",0219,1117,587,1704,2654,64.20%,868,310,1178
"City of Houston, Proposition C",0220,0,5,5,0,0.00%,3,1,4
"City of Houston, Proposition C",0221,699,611,1310,2489,52.63%,604,393,997
"City of Houston, Proposition C",0222,1000,792,1792,2384,75.17%,1098,485,1583
"City of Houston, Proposition C",0223,1350,760,2110,3528,59.81%,1367,359,1726
"City of Houston, Proposition C",0224,894,649,1543,2259,68.30%,863,416,1279
"City of Houston, Proposition C",0225,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0226,529,545,1074,2393,44.88%,537,228,765
"City of Houston, Proposition C",0227,947,451,1398,1767,79.12%,667,500,1167
"City of Houston, Proposition C",0228,583,165,748,1073,69.71%,434,192,626
"City of Houston, Proposition C",0229,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0230,421,153,574,1096,52.37%,210,102,312
"City of Houston, Proposition C",0231,562,471,1033,2219,46.55%,526,248,774
"City of Houston, Proposition C",0232,685,546,1231,1696,72.58%,676,388,1064
"City of Houston, Proposition C",0233,1826,1063,2889,4132,69.92%,1604,761,2365
"City of Houston, Proposition C",0234,2088,885,2973,3854,77.14%,1339,1045,2384
"City of Houston, Proposition C",0235,466,242,708,1305,54.25%,356,140,496
"City of Houston, Proposition C",0236,779,342,1121,2144,52.29%,513,197,710
"City of Houston, Proposition C",0237,793,441,1234,2181,56.58%,527,241,768
"City of Houston, Proposition C",0238,640,422,1062,1901,55.87%,481,161,642
"City of Houston, Proposition C",0239,765,357,1122,1997,56.18%,505,197,702
"City of Houston, Proposition C",0240,1157,402,1559,2688,58.00%,686,323,1009
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0243,254,50,304,452,67.26%,138,55,193
"City of Houston, Proposition C",0247,421,403,824,1607,51.28%,393,175,568
"City of Houston, Proposition C",0252,1111,356,1467,2350,62.43%,509,256,765
"City of Houston, Proposition C",0253,923,325,1248,2252,55.42%,453,212,665
"City of Houston, Proposition C",0254,71,74,145,378,38.36%,62,40,102
"City of Houston, Proposition C",0255,995,797,1792,2411,74.33%,980,536,1516
"City of Houston, Proposition C",0256,1059,766,1825,3226,56.57%,880,514,1394
"City of Houston, Proposition C",0257,553,571,1124,2403,46.77%,561,207,768
"City of Houston, Proposition C",0258,1577,888,2465,3286,75.02%,1079,925,2004
"City of Houston, Proposition C",0259,1210,460,1670,2408,69.35%,763,410,1173
"City of Houston, Proposition C",0260,0,5,5,0,0.00%,3,1,4
"City of Houston, Proposition C",0261,176,133,309,749,41.26%,156,83,239
"City of Houston, Proposition C",0262,1470,906,2376,4232,56.14%,1080,775,1855
"City of Houston, Proposition C",0264,936,639,1575,2939,53.59%,706,544,1250
"City of Houston, Proposition C",0265,1934,555,2600,3617,71.88%,1179,916,2095
"City of Houston, Proposition C",0266,552,542,1094,2119,51.63%,470,322,792
"City of Houston, Proposition C",0269,1143,444,1587,1981,80.11%,700,588,1288
"City of Houston, Proposition C",0270,1401,870,2271,3517,64.57%,1043,833,1876
"City of Houston, Proposition C",0271,1303,371,1674,2469,67.80%,806,341,1147
"City of Houston, Proposition C",0272,610,484,1094,2112,51.80%,582,276,858
"City of Houston, Proposition C",0274,1008,355,1363,1997,68.25%,651,453,1104
"City of Houston, Proposition C",0275,567,410,977,1730,56.47%,529,184,713
"City of Houston, Proposition C",0276,1139,404,1543,2532,60.94%,712,292,1004
"City of Houston, Proposition C",0280,303,360,663,1515,43.76%,301,162,463
"City of Houston, Proposition C",0281,1087,903,1990,2610,76.25%,1145,564,1709
"City of Houston, Proposition C",0282,690,591,1281,1988,64.44%,598,439,1037
"City of Houston, Proposition C",0283,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0284,1135,595,1730,3262,53.03%,902,403,1305
"City of Houston, Proposition C",0285,988,509,1497,2505,59.76%,715,294,1009
"City of Houston, Proposition C",0286,2657,1053,3710,5719,64.87%,1922,830,2752
"City of Houston, Proposition C",0287,647,542,1189,1616,73.58%,614,387,1001
"City of Houston, Proposition C",0288,1036,380,1416,2259,62.68%,677,264,941
"City of Houston, Proposition C",0289,374,397,771,1510,51.06%,341,218,559
"City of Houston, Proposition C",0291,541,298,839,1203,69.74%,437,265,702
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0292,477,236,713,1272,56.05%,318,143,461
"City of Houston, Proposition C",0293,620,557,1177,1733,67.92%,599,355,954
"City of Houston, Proposition C",0294,989,298,1287,2107,61.08%,603,247,850
"City of Houston, Proposition C",0295,314,189,503,862,58.35%,247,68,315
"City of Houston, Proposition C",0296,602,432,1034,1693,61.08%,468,329,797
"City of Houston, Proposition C",0297,576,445,1021,1978,51.62%,474,238,712
"City of Houston, Proposition C",0298,847,475,1322,2083,63.47%,610,443,1053
"City of Houston, Proposition C",0299,328,213,541,1231,43.95%,276,110,386
"City of Houston, Proposition C",0303,1772,755,2527,3172,79.67%,1081,934,2015
"City of Houston, Proposition C",0304,970,648,1618,2266,71.40%,832,528,1360
"City of Houston, Proposition C",0306,1013,323,1336,1847,72.33%,567,531,1098
"City of Houston, Proposition C",0308,444,238,682,1266,53.87%,340,156,496
"City of Houston, Proposition C",0309,1385,612,1997,2529,78.96%,879,795,1674
"City of Houston, Proposition C",0310,617,348,965,1437,67.15%,412,338,750
"City of Houston, Proposition C",0311,852,699,1561,2997,52.09%,647,455,1102
"City of Houston, Proposition C",0312,1559,711,2270,3588,63.27%,1148,614,1762
"City of Houston, Proposition C",0313,22,1,23,60,38.33%,6,10,16
"City of Houston, Proposition C",0315,711,479,1190,1618,73.55%,589,401,990
"City of Houston, Proposition C",0316,682,411,1093,1522,71.81%,576,347,923
"City of Houston, Proposition C",0317,551,336,887,1469,60.38%,532,152,684
"City of Houston, Proposition C",0318,1708,511,2319,3531,65.68%,1256,463,1719
"City of Houston, Proposition C",0319,965,290,1255,2081,60.31%,670,246,916
"City of Houston, Proposition C",0320,19,20,39,82,47.56%,22,4,26
"City of Houston, Proposition C",0321,222,146,368,869,42.35%,167,113,280
"City of Houston, Proposition C",0322,397,237,634,1322,47.96%,331,140,471
"City of Houston, Proposition C",0323,482,332,814,1719,47.35%,395,257,652
"City of Houston, Proposition C",0324,967,718,1685,2339,72.04%,727,726,1453
"City of Houston, Proposition C",0325,656,397,1053,2251,46.78%,484,246,730
"City of Houston, Proposition C",0326,202,128,330,678,48.67%,147,91,238
"City of Houston, Proposition C",0327,726,244,970,1751,55.40%,376,221,597
"City of Houston, Proposition C",0328,344,270,614,1361,45.11%,246,170,416
"City of Houston, Proposition C",0329,405,307,712,1367,52.08%,340,180,520
"City of Houston, Proposition C",0330,590,376,966,1849,52.24%,501,249,750
"City of Houston, Proposition C",0331,0,1,1,0,0.00%,1,0,1
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0332,23,4,27,128,21.09%,14,7,21
"City of Houston, Proposition C",0334,205,91,296,603,49.09%,140,42,182
"City of Houston, Proposition C",0335,285,246,531,1227,43.28%,256,93,349
"City of Houston, Proposition C",0336,1818,588,2406,3161,76.12%,1315,465,1780
"City of Houston, Proposition C",0337,309,206,515,951,54.15%,270,113,383
"City of Houston, Proposition C",0338,1437,766,2203,4392,50.16%,1036,435,1471
"City of Houston, Proposition C",0339,369,373,742,1716,43.24%,382,152,534
"City of Houston, Proposition C",0340,1446,748,2194,3162,69.39%,713,1061,1774
"City of Houston, Proposition C",0341,246,316,562,1248,45.03%,284,123,407
"City of Houston, Proposition C",0342,215,176,391,1167,33.50%,179,65,244
"City of Houston, Proposition C",0343,436,483,919,1904,48.27%,432,208,640
"City of Houston, Proposition C",0344,395,245,640,1207,53.02%,269,111,380
"City of Houston, Proposition C",0345,428,357,785,1708,45.96%,447,129,576
"City of Houston, Proposition C",0346,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0347,96,59,155,341,45.45%,60,37,97
"City of Houston, Proposition C",0350,1112,780,1892,2906,65.11%,1158,395,1553
"City of Houston, Proposition C",0351,250,59,309,412,75.00%,103,147,250
"City of Houston, Proposition C",0353,22,14,36,131,27.48%,15,6,21
"City of Houston, Proposition C",0354,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0355,700,286,986,1384,71.24%,462,220,682
"City of Houston, Proposition C",0356,1382,618,2000,2836,70.52%,963,683,1646
"City of Houston, Proposition C",0357,1633,709,2342,3371,69.47%,839,1040,1879
"City of Houston, Proposition C",0358,466,292,758,1583,47.88%,398,92,490
"City of Houston, Proposition C",0359,706,482,1188,3008,39.49%,666,145,811
"City of Houston, Proposition C",0360,969,515,1484,2190,67.76%,804,401,1205
"City of Houston, Proposition C",0361,135,691,826,1585,52.11%,604,73,677
"City of Houston, Proposition C",0363,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0364,614,463,1077,1798,59.90%,469,353,822
"City of Houston, Proposition C",0365,734,245,979,1302,75.19%,459,263,722
"City of Houston, Proposition C",0367,328,212,540,1019,52.99%,297,118,415
"City of Houston, Proposition C",0368,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0369,107,53,160,490,32.65%,95,29,124
"City of Houston, Proposition C",0371,226,69,295,475,62.11%,87,63,150
"City of Houston, Proposition C",0372,498,231,729,1215,60.00%,384,141,525
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0373,81,18,77,159,48.43%,27,18,43
"City of Houston, Proposition C",0374,139,187,328,748,43.58%,150,72,222
"City of Houston, Proposition C",0375,10,5,15,58,25.88%,7,3,10
"City of Houston, Proposition C",0378,271,110,381,738,51.83%,182,88,248
"City of Houston, Proposition C",0379,800,338,1138,2017,58.42%,549,281,810
"City of Houston, Proposition C",0380,84,33,117,150,78.00%,32,54,88
"City of Houston, Proposition C",0381,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0382,0,4,4,0,0.00%,0,2,2
"City of Houston, Proposition C",0383,599,485,1084,2078,52.22%,471,289,740
"City of Houston, Proposition C",0384,1172,505,1877,2598,84.80%,881,375,1238
"City of Houston, Proposition C",0385,1099,821,1720,2175,79.08%,748,888,1414
"City of Houston, Proposition C",0388,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition C",0389,283,281,544,975,55.79%,322,80,402
"City of Houston, Proposition C",0390,844,388,1012,1585,84.88%,811,178,787
"City of Houston, Proposition C",0391,555,253,908,1328,88.48%,414,328,740
"City of Houston, Proposition C",0392,737,197,934,1441,84.82%,440,185,825
"City of Houston, Proposition C",0393,348,281,827,1208,51.99%,311,158,489
"City of Houston, Proposition C",0395,830,491,1321,1820,72.58%,582,542,1104
"City of Houston, Proposition C",0398,1157,219,1378,2073,88.38%,482,270,752
"City of Houston, Proposition C",0397,0,1,1,2,50.00%,0,1,1
"City of Houston, Proposition C",0398,0,1,1,0,0.00%,0,0,0
"City of Houston, Proposition C",0400,0,8,8,0,0.00%,3,1,4
"City of Houston, Proposition C",0401,723,284,1007,1878,53.88%,357,178,535
"City of Houston, Proposition C",0402,840,234,1074,1822,88.21%,475,278,751
"City of Houston, Proposition C",0403,791,527,1318,1703,77.39%,710,404,1114
"City of Houston, Proposition C",0405,0,1,1,0,0.00%,1,0,1
"City of Houston, Proposition C",0408,281,72,353,810,57.87%,131,71,202
"City of Houston, Proposition C",0407,1317,1000,2317,3852,83.44%,1002,880,1882
"City of Houston, Proposition C",0408,31,10,41,104,39.42%,18,14,30
"City of Houston, Proposition C",0410,337,102,439,849,51.71%,195,89,284
"City of Houston, Proposition C",0411,1,100,101,0,0.00%,49,9,58
"City of Houston, Proposition C",0412,193,74,287,433,81.88%,129,48,175
"City of Houston, Proposition C",0413,0,0,0,0,0.00%,0,0,0
"City of Houston, Proposition C",0418,918,850,1788,2958,59.81%,889,480,1349
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,For,Against,Totals
"City of Houston, Proposition C",0417,403,258,661,1127,58.65%,289,216,505
"City of Houston, Proposition C",0418,1057,758,1815,3420,53.07%,891,426,1317
"City of Houston, Proposition C",0421,124,92,216,467,46.25%,114,38,152
"City of Houston, Proposition C",0422,1,1456,585,2041,3345,61.02%,965,405,1370
"City of Houston, Proposition C",0423,176,293,469,851,55.11%,194,107,301
"City of Houston, Proposition C",0424,435,1,57,592,888,66.67%,309,1,73,482
"City of Houston, Proposition C",0425,227,234,461,875,52.69%,220,102,322
"City of Houston, Proposition C",0426,415,283,698,1224,57.03%,320,233,553
"City of Houston, Proposition C",0427,325,249,574,1115,51.48%,267,152,419
"City of Houston, Proposition C",0428,49,34,83,160,51.88%,39,23,62
"City of Houston, Proposition C",0429,1091,777,1868,3929,47.54%,909,302,1211
"City of Houston, Proposition C",0430,403,335,738,1654,44.62%,347,109,456
"City of Houston, Proposition C",0431,819,403,1222,3188,38.33%,641,222,863
"City of Houston, Proposition C",0432,311,271,582,1344,43.30%,348,112,460
"City of Houston, Proposition C",0433,139,106,245,573,42.76%,129,41,170
"City of Houston, Proposition C",0434,628,371,999,1386,72.08%,508,282,790
"City of Houston, Proposition C",0435,1534,768,2302,3097,74.33%,1109,708,1817
"City of Houston, Proposition C",0436,1334,709,2043,3012,67.83%,1039,611,1650
"City of Houston, Proposition C",0437,951,542,1493,2007,74.39%,643,605,1248
"City of Houston, Proposition C",0438,1046,387,1433,1802,79.52%,624,553,1177
